qid,docno,label
16,3130,0
16,3131,-1
16,3132,0
16,3133,1
16,3134,-1
16,3135,-1
16,3136,0
16,3137,1
16,3138,0
16,3139,0
16,3140,-1
16,3141,1
16,3142,-1
16,3143,-1
16,3144,-1
16,3145,-1
16,3146,2
16,3147,-1
16,3148,-1
16,3149,2
16,3150,2
16,3151,2
16,3152,-1
16,3153,-1
16,3154,2
16,3155,-1
16,3156,2
16,3157,1
16,3158,-1
16,3159,0
16,3160,2
16,3161,-1
16,3162,0
16,3163,2
16,3164,0
16,3165,0
16,3166,1
16,3167,0
16,3168,-1
16,3169,2
16,3170,0
16,3171,2
16,3172,0
16,3173,2
16,3174,0
16,3175,2
16,3176,-1
16,3177,2
16,3178,-1
16,3179,-1
16,3180,0
16,3181,2
16,3182,-1
16,3183,1
16,3184,0
16,3185,1
16,3186,1
16,3187,2
16,3188,0
16,3189,-1
16,3190,-1
16,3191,-1
16,3192,2
16,3193,0
16,3194,1
16,3195,0
16,3196,2
16,3197,2
16,3198,0
16,3199,2
16,3200,0
16,3201,1
16,3202,-1
16,3203,-1
16,3204,-1
16,3205,-1
16,3206,1
16,3207,-1
16,3208,2
16,3209,-1
16,3210,-1
16,3211,-1
16,3212,0
16,3213,0
16,3214,-1
16,3215,0
16,3216,2
16,3217,1
16,3218,2
16,3219,1
16,3220,-1
16,3221,-1
16,3222,0
16,3223,1
16,3224,1
16,3225,2
16,3226,1
16,3227,2
16,3228,0
16,3229,-1
16,3230,-1
16,3231,-1
16,3232,-1
16,3233,1
16,3234,-1
16,3235,2
16,3236,0
16,3237,2
16,3238,1
16,3239,0
16,3240,2
16,3241,0
16,3242,-1
16,3243,-1
16,3244,-1
16,3245,-1
16,3246,0
16,3247,-1
16,3248,1
16,3249,0
16,3250,-1
16,3251,1
16,3252,0
16,3253,1
16,3254,-1
16,3255,-1
16,3256,2
16,3257,2
16,3258,-1
16,3259,0
16,3260,0
16,3261,-1
16,3262,-1
16,3263,1
16,3264,-1
16,3265,2
16,3266,0
16,3267,0
16,3268,0
16,3269,-1
16,3270,0
16,3271,2
16,3272,1
16,3273,0
16,3274,-1
16,3275,0
16,3276,2
16,3277,-1
16,3278,-1
16,3279,1
16,3280,1
16,3281,-1
16,3282,2
16,3283,0
16,3284,-1
16,3285,-1
16,3286,1
16,3287,0
16,3288,2
16,3289,-1
16,3290,0
16,3291,-1
16,3292,2
16,3293,-1
16,3294,0
16,3295,1
16,3296,0
16,3297,2
16,3298,0
16,3299,0
16,3300,1
16,3301,2
16,3302,0
16,3303,-1
16,3304,1
16,3305,2
16,3306,-1
16,3307,-1
16,3308,2
16,3309,0
16,3310,0
16,3311,1
16,3312,0
16,3313,1
16,3314,0
16,3315,0
16,3316,-1
16,3317,-1
16,3318,-1
16,3319,-1
16,3320,-1
16,3321,-1
16,3322,2
16,3323,1
16,3324,2
16,3325,2
16,3326,1
16,3327,0
16,3328,1
16,3329,1
16,3330,0
16,3331,1
16,3332,0
16,3333,-1
16,3334,1
16,3335,1
16,3336,0
16,3337,2
16,3338,1
16,3339,-1
16,3340,2
16,3341,2
16,3342,1
16,3343,-1
16,3344,0
16,3345,2
16,3346,0
16,3347,1
16,3348,0
16,3349,0
16,3350,-1
16,3351,1
16,3352,1
16,3353,0
16,3354,2
16,3355,1
16,3356,-1
16,3357,2
16,3358,2
16,3359,-1
16,3360,-1
16,3361,1
16,3362,-1
16,3363,0
16,3364,-1
16,3365,0
16,3366,0
16,3367,1
16,3368,0
16,3369,-1
16,3370,-1
16,3371,0
16,3372,0
16,3373,0
16,3374,0
16,3375,0
16,3376,1
16,3377,2
16,3378,-1
16,3379,1
16,3380,2
16,3381,2
16,3382,1
16,3383,1
16,3384,2
16,3385,1
16,3386,1
16,3387,1
16,3388,-1
16,3389,1
16,3390,0
16,3391,0
16,3392,-1
16,3393,2
16,3394,-1
16,3395,1
16,3396,0
16,3397,-1
16,3398,0
16,3399,-1
16,3400,2
16,3401,0
16,3402,2
16,3403,2
16,3404,0
16,3405,2
16,3406,1
16,3407,1
16,3408,0
16,3409,-1
16,3410,1
16,3411,1
16,3412,1
16,3413,1
16,3414,0
16,3415,-1
16,3416,1
16,3417,-1
16,3418,2
16,3419,-1
16,3420,-1
16,3421,0
16,3422,-1
16,3423,1
16,3424,2
16,3425,-1
16,3426,2
16,3427,0
16,3428,-1
16,3429,1
16,3430,2
16,3431,2
16,3432,0
16,3433,-1
16,3434,0
16,3435,-1
16,3436,0
16,3437,0
16,3438,2
16,3439,-1
16,3440,2
16,3441,2
16,3442,0
16,3443,2
16,3444,2
16,3445,0
16,3446,1
16,3447,0
16,3448,2
16,3449,-1
16,3450,0
16,3451,1
16,3452,-1
16,3453,2
16,3454,0
16,3455,1
16,3456,0
16,3457,0
16,3458,0
16,3459,0
16,3460,-1
16,3461,1
16,3462,-1
16,3463,0
16,3464,2
16,3465,1
16,3466,0
16,3467,0
16,3468,0
16,3469,-1
16,3470,0
16,3471,2
16,3472,2
16,3473,1
16,3474,1
16,3475,-1
16,3476,0
16,3477,-1
16,3478,0
16,3479,1
16,3480,2
16,3481,-1
16,3482,-1
16,3483,-1
16,3484,1
16,3485,2
16,3486,-1
16,3487,2
16,3488,-1
16,3489,2
16,3490,2
16,3491,2
16,3492,-1
16,3493,-1
16,3494,0
16,3495,1
16,3496,2
16,3497,-1
16,3498,1
16,3499,1
16,3500,0
16,3501,-1
16,3502,-1
16,3503,-1
16,3504,2
16,3505,-1
16,3506,0
16,3507,1
16,3508,0
16,3509,0
16,3510,1
16,3511,0
16,3512,-1
16,3513,-1
16,3514,0
16,3515,2
16,3516,-1
16,3517,0
16,3518,2
16,3519,0
16,3520,-1
16,3521,1
16,3522,1
16,3523,2
16,3524,-1
16,3525,0
16,3526,2
16,3527,2
16,3528,-1
16,3529,-1
16,3530,1
16,3531,0
16,3532,2
16,3533,1
16,3534,0
16,3535,1
16,3536,-1
16,3537,-1
16,3538,1
16,3539,-1
16,3540,-1
16,3541,0
16,3542,-1
16,3543,2
16,3544,0
16,3545,1
16,3546,1
16,3547,0
16,3548,2
16,3549,-1
16,3550,2
16,3551,2
16,3552,1
16,3553,1
16,3554,-1
16,3555,0
16,3556,1
16,3557,-1
16,3558,1
16,3559,2
16,3560,1
16,3561,2
16,3562,0
16,3563,0
16,3564,2
16,3565,0
16,3566,1
16,3567,-1
16,3568,2
16,3569,0
16,3570,2
16,3571,0
16,3572,2
16,3573,0
16,3574,0
16,3575,0
16,3576,1
16,3577,-1
16,3578,2
16,3579,2
16,3580,-1
16,3581,-1
16,3582,0
16,3583,0
16,3584,1
16,3585,0
16,3586,0
16,3587,-1
16,3588,1
16,3589,-1
16,3590,1
16,3591,0
16,3592,1
16,3593,0
16,3594,-1
16,3595,0
16,3596,2
16,3597,-1
16,3598,1
16,3599,2
16,3600,2
16,3601,2
16,3602,-1
16,3603,-1
16,3604,-1
16,3605,1
16,3606,-1
16,3607,2
16,3608,1
16,3609,1
16,3610,2
16,3611,2
16,3612,-1
16,3613,2
16,3614,2
16,3615,2
16,3616,-1
16,3617,0
16,3618,1
16,3619,1
16,3620,-1
16,3621,-1
16,3622,1
16,3623,-1
16,3624,2
16,3625,2
16,3626,2
16,3627,-1
16,3628,-1
16,3629,0
16,3630,1
16,3631,0
16,3632,2
16,3633,0
16,3634,-1
16,3635,0
16,3636,2
16,3637,0
16,3638,1
16,3639,2
16,3640,0
16,3641,-1
16,3642,0
16,3643,-1
16,3644,-1
16,3645,1
16,3646,2
16,3647,-1
16,3648,1
16,3649,1
16,3650,-1
16,3651,-1
16,3652,1
16,3653,-1
16,3654,2
16,3655,1
16,3656,0
16,3657,2
16,3658,0
16,3659,0
16,3660,-1
16,3661,1
16,3662,2
16,3663,2
16,3664,2
16,3665,1
16,3666,2
16,3667,2
16,3668,0
16,3669,0
16,3670,1
16,3671,-1
16,3672,1
16,3673,2
16,3674,1
16,3675,-1
16,3676,1
16,3677,1
16,3678,1
16,3679,-1
16,3680,0
16,3681,2
16,3682,0
16,3683,0
16,3684,1
16,3685,0
16,3686,-1
16,3687,-1
16,3688,0
16,3689,-1
16,3690,0
16,3691,1
16,3692,-1
16,3693,-1
16,3694,0
16,3695,-1
16,3696,0
16,3697,-1
16,3698,2
16,3699,0
16,3700,-1
16,3701,2
16,3702,2
16,3703,0
16,3704,1
16,3705,1
16,3706,0
16,3707,0
16,3708,0
16,3709,-1
16,3710,2
16,3711,0
16,3712,0
16,3713,-1
16,3714,-1
16,3715,2
16,3716,1
16,3717,1
16,3718,1
16,3719,0
16,3720,0
16,3721,1
16,3722,0
16,3723,2
16,3724,-1
16,3725,0
16,3726,0
16,3727,1
16,3728,-1
16,3729,0
16,3730,-1
16,3731,2
16,3732,-1
16,3733,-1
16,3734,-1
16,3735,2
16,3736,0
16,3737,2
16,3738,0
16,3739,0
16,3740,2
16,3741,2
16,3742,2
16,3743,2
16,3744,-1
16,3745,-1
16,3746,1
16,3747,1
16,3748,-1
16,3749,1
16,3750,1
16,3751,-1
16,3752,1
16,3753,-1
16,3754,-1
16,3755,-1
16,3756,0
16,3757,0
16,3758,-1
16,3759,-1
16,3760,-1
16,3761,-1
16,3762,1
16,3763,1
16,3764,0
16,3765,2
16,3766,1
16,3767,2
16,3768,-1
16,3769,1
16,3770,1
16,3771,1
16,3772,-1
16,3773,1
16,3774,2
16,3775,1
16,3776,2
16,3777,0
16,3778,-1
16,3779,0
16,3780,-1
16,3781,-1
16,3782,2
16,3783,0
16,3784,-1
16,3785,0
16,3786,2
16,3787,-1
16,3788,0
16,3789,-1
16,3790,1
16,3791,0
16,3792,0
16,3793,0
16,3794,1
16,3795,2
16,3796,2
16,3797,1
16,3798,2
16,3799,1
16,3800,2
16,3801,1
16,3802,-1
16,3803,0
16,3804,1
16,3805,-1
16,3806,-1
16,3807,1
16,3808,0
16,3809,2
16,3810,2
16,3811,0
16,3812,0
16,3813,2
16,3814,1
16,3815,0
16,3816,-1
16,3817,-1
16,3818,2
16,3819,2
16,3820,2
16,3821,2
16,3822,-1
16,3823,0
16,3824,-1
16,3825,2
16,3826,-1
16,3827,2
16,3828,-1
16,3829,2
16,3830,0
16,3831,2
16,3832,-1
16,3833,-1
16,3834,2
16,3835,0
16,3836,2
16,3837,-1
16,3838,0
16,3839,2
16,3840,1
16,3841,-1
16,3842,1
16,3843,-1
16,3844,-1
16,3845,0
16,3846,1
16,3847,0
16,3848,-1
16,3849,1
16,3850,1
16,3851,2
16,3852,1
16,3853,0
16,3854,2
16,3855,1
16,3856,1
16,3857,2
16,3858,0
16,3859,2
16,3860,1
16,3861,-1
16,3862,1
16,3863,-1
16,3864,1
16,3865,0
16,3866,-1
16,3867,-1
16,3868,-1
16,3869,-1
16,3870,-1
16,3871,-1
16,3872,2
16,3873,0
16,3874,-1
16,3875,1
16,3876,0
16,3877,2
16,3878,1
16,3879,-1
16,3880,-1
16,3881,2
16,3882,-1
16,3883,-1
16,3884,-1
16,3885,2
16,3886,-1
16,3887,0
16,3888,2
16,3889,-1
16,3890,-1
16,3891,-1
16,3892,2
16,3893,2
16,3894,0
16,3895,2
16,3896,-1
16,3897,-1
16,3898,0
16,3899,2
16,3900,1
16,3901,2
16,3902,2
16,3903,2
16,3904,0
16,3905,0
16,3906,2
16,3907,2
16,3908,2
16,3909,1
16,3910,2
16,3911,1
16,3912,1
16,3913,2
16,3914,-1
16,3915,2
16,3916,1
16,3917,-1
16,3918,-1
16,3919,0
16,3920,-1
16,3921,0
16,3922,-1
16,3923,-1
16,3924,-1
16,3925,-1
16,3926,0
16,3927,-1
16,3928,2
16,3929,1
16,3930,0
16,3931,0
16,3932,-1
16,3933,0
16,3934,2
16,3935,0
16,3936,2
16,3937,2
16,3938,2
16,3939,-1
16,3940,2
16,3941,2
16,3942,-1
16,3943,1
16,3944,0
16,3945,0
16,3946,2
16,3947,0
16,3948,1
16,3949,2
16,3950,2
16,3951,1
16,3952,1
16,3953,-1
16,3954,2
16,3955,-1
16,3956,0
16,3957,-1
16,3958,-1
16,3959,-1
16,3960,0
16,3961,2
16,3962,0
16,3963,0
16,3964,-1
16,3965,1
16,3966,1
16,3967,-1
16,3968,1
16,3969,-1
16,3970,2
16,3971,-1
16,3972,-1
16,3973,0
16,3974,0
16,3975,-1
16,3976,1
16,3977,0
16,3978,-1
16,3979,2
16,3980,0
16,3981,-1
16,3982,0
16,3983,1
16,3984,1
16,3985,1
16,3986,-1
16,3987,-1
16,3988,1
16,3989,2
16,3990,1
16,3991,2
16,3992,0
16,3993,0
16,3994,0
16,3995,-1
16,3996,-1
16,3997,-1
16,3998,1
16,3999,0
16,4000,2
16,4001,1
16,4002,2
16,4003,2
16,4004,1
17,0,1
17,1,2
17,2,1
17,3,2
17,4,1
17,5,1
17,6,-1
17,7,0
17,8,-1
17,9,0
17,10,1
17,11,1
17,12,0
17,13,-1
17,14,-1
17,15,-1
17,16,-1
17,17,0
17,18,1
17,19,-1
17,20,-1
17,21,-1
17,22,1
17,23,0
17,24,2
17,25,0
17,26,0
17,27,2
17,28,1
17,29,-1
17,30,0
17,31,0
17,32,0
17,33,2
17,34,1
17,35,1
17,36,1
17,37,2
17,38,0
17,39,2
17,40,2
17,41,1
17,42,1
17,43,0
17,44,2
17,45,2
17,46,-1
17,47,0
17,48,-1
17,49,2
17,50,0
17,51,2
17,52,1
17,53,2
17,54,0
17,55,1
17,56,2
17,57,-1
17,58,-1
17,59,2
17,60,0
17,61,2
17,62,2
17,63,2
17,64,0
17,65,0
17,66,-1
17,67,-1
17,68,-1
17,69,0
17,70,-1
17,71,0
17,72,-1
17,73,0
17,74,1
17,75,-1
17,76,-1
17,77,1
17,78,2
17,79,1
17,80,1
17,81,0
17,82,1
17,83,2
17,84,2
17,85,-1
17,86,0
17,87,0
17,88,2
17,89,0
17,90,2
17,91,-1
17,92,-1
17,93,-1
17,94,1
17,95,-1
17,96,2
17,97,2
17,98,0
17,99,-1
17,100,-1
17,101,1
17,102,2
17,103,2
17,104,1
17,105,0
17,106,1
17,107,-1
17,108,2
17,109,-1
17,110,-1
17,111,0
17,112,2
17,113,0
17,114,1
17,115,2
17,116,1
17,117,1
17,118,1
17,119,1
17,120,2
17,121,0
17,122,-1
17,123,0
17,124,2
17,125,-1
17,126,0
17,127,2
17,128,0
17,129,1
17,130,0
17,131,-1
17,132,0
17,133,-1
17,134,1
17,135,2
17,136,1
17,137,2
17,138,2
17,139,0
17,140,1
17,141,0
17,142,1
17,143,1
17,144,1
17,145,-1
17,146,0
17,147,-1
17,148,-1
17,149,-1
17,150,1
17,151,2
17,152,0
17,153,1
17,154,2
17,155,-1
17,156,1
17,157,-1
17,158,2
17,159,-1
17,160,1
17,161,-1
17,162,1
17,163,1
17,164,-1
17,165,1
17,166,-1
17,167,-1
17,168,2
17,169,0
17,170,1
17,171,-1
17,172,-1
17,173,1
17,174,-1
17,175,1
17,176,1
17,177,1
17,178,0
17,179,0
17,180,0
17,181,0
17,182,2
17,183,1
17,184,1
17,185,2
17,186,-1
17,187,1
17,188,1
17,189,-1
17,190,-1
17,191,0
17,192,-1
17,193,1
17,194,0
17,195,0
17,196,0
17,197,-1
17,198,1
17,199,1
17,200,1
17,201,2
17,202,2
17,203,0
17,204,-1
17,205,1
17,206,1
17,207,-1
17,208,2
17,209,2
17,210,1
17,211,0
17,212,1
17,213,2
17,214,-1
17,215,2
17,216,1
17,217,2
17,218,0
17,219,1
17,220,0
17,221,-1
17,222,1
17,223,0
17,224,0
17,225,1
17,226,0
17,227,-1
17,228,0
17,229,2
17,230,0
17,231,0
17,232,2
17,233,0
17,234,-1
17,235,1
17,236,-1
17,237,-1
17,238,1
17,239,0
17,240,0
17,241,0
17,242,-1
17,243,-1
17,244,1
17,245,-1
17,246,1
17,247,0
17,248,-1
17,249,1
17,250,-1
17,251,2
17,252,2
17,253,1
17,254,0
17,255,-1
17,256,1
17,257,0
17,258,-1
17,259,0
17,260,1
17,261,0
17,262,-1
17,263,-1
17,264,0
17,265,-1
17,266,1
17,267,2
17,268,1
17,269,-1
17,270,0
17,271,-1
17,272,0
17,273,1
17,274,-1
17,275,-1
17,276,-1
17,277,1
17,278,2
17,279,-1
17,280,1
17,281,0
17,282,-1
17,283,0
17,284,0
17,285,0
17,286,-1
17,287,1
17,288,0
17,289,-1
17,290,-1
17,291,2
17,292,-1
17,293,-1
17,294,2
17,295,-1
17,296,2
17,297,2
17,298,1
17,299,-1
17,300,1
17,301,2
17,302,-1
17,303,-1
17,304,1
17,305,1
17,306,-1
17,307,0
17,308,1
17,309,2
17,310,-1
17,311,1
17,312,2
17,313,-1
17,314,1
17,315,1
17,316,1
17,317,-1
17,318,1
17,319,1
17,320,0
17,321,1
17,322,0
17,323,2
17,324,-1
17,325,-1
17,326,0
17,327,1
17,328,2
17,329,0
17,330,0
17,331,1
17,332,-1
17,333,1
17,334,0
17,335,1
17,336,0
17,337,-1
17,338,0
17,339,1
17,340,0
17,341,0
17,342,1
17,343,0
17,344,1
17,345,0
17,346,2
17,347,0
17,348,0
17,349,0
17,350,1
17,351,0
17,352,1
17,353,0
17,354,-1
17,355,0
17,356,2
17,357,1
17,358,0
17,359,0
17,360,1
17,361,1
17,362,-1
17,363,0
17,364,2
17,365,-1
17,366,1
17,367,2
17,368,1
17,369,0
17,370,-1
17,371,-1
17,372,2
17,373,1
17,374,-1
17,375,1
17,376,-1
17,377,0
17,378,0
17,379,2
17,380,2
17,381,2
17,382,2
17,383,0
17,384,2
17,385,0
17,386,2
17,387,0
17,388,0
17,389,2
17,390,0
17,391,0
17,392,-1
17,393,0
17,394,0
17,395,-1
17,396,-1
17,397,-1
17,398,0
17,399,1
17,400,2
17,401,1
17,402,1
17,403,0
17,404,0
17,405,0
17,406,0
17,407,2
17,408,0
17,409,2
17,410,1
17,411,1
17,412,0
17,413,0
17,414,0
17,415,1
17,416,-1
17,417,1
17,418,-1
17,419,1
17,420,1
17,421,0
17,422,0
17,423,1
17,424,2
17,425,1
17,426,-1
17,427,2
17,428,2
17,429,-1
17,430,2
17,431,1
17,432,-1
17,433,0
17,434,0
17,435,2
17,436,0
17,437,-1
17,438,2
17,439,2
17,440,-1
17,441,2
17,442,1
17,443,2
17,444,1
17,445,-1
17,446,1
17,447,0
17,448,-1
17,449,2
17,450,0
17,451,2
17,452,0
17,453,2
17,454,1
17,455,2
17,456,-1
17,457,-1
17,458,0
17,459,-1
17,460,-1
17,461,1
17,462,2
17,463,-1
17,464,0
17,465,1
17,466,2
17,467,0
17,468,0
17,469,-1
17,470,-1
17,471,0
17,472,0
17,473,0
17,474,1
17,475,-1
17,476,1
17,477,2
17,478,-1
17,479,-1
17,480,2
17,481,2
17,482,-1
17,483,0
17,484,1
17,485,-1
17,486,0
17,487,2
17,488,-1
17,489,0
17,490,2
17,491,-1
17,492,2
17,493,-1
17,494,2
17,495,1
17,496,1
17,497,0
17,498,2
17,499,2
17,500,0
17,501,0
17,502,2
17,503,2
17,504,-1
17,505,0
17,506,2
17,507,0
17,508,1
17,509,-1
17,510,1
17,511,1
17,512,2
17,513,1
17,514,0
17,515,1
17,516,2
17,517,0
17,518,-1
17,519,0
17,520,1
17,521,0
17,522,2
17,523,0
17,524,2
17,525,1
17,526,0
17,527,1
17,528,0
17,529,1
17,530,1
17,531,2
17,532,2
17,533,1
17,534,1
17,535,2
17,536,1
17,537,1
17,538,1
17,539,-1
17,540,2
17,541,-1
17,542,1
17,543,1
17,544,0
17,545,2
17,546,2
17,547,1
17,548,1
17,549,1
17,550,2
17,551,1
17,552,0
17,553,1
17,554,0
17,555,0
17,556,0
17,557,1
17,558,-1
17,559,0
17,560,2
17,561,0
17,562,2
17,563,2
17,564,0
17,565,2
17,566,0
17,567,-1
17,568,2
17,569,2
17,570,0
17,571,2
17,572,1
17,573,-1
17,574,0
17,575,2
17,576,0
17,577,-1
17,578,-1
17,579,2
17,580,0
17,581,1
17,582,1
17,583,1
17,584,0
17,585,1
17,586,-1
17,587,0
17,588,0
17,589,1
17,590,0
17,591,2
17,592,0
17,593,0
17,594,1
17,595,0
17,596,1
17,597,-1
17,598,2
17,599,0
17,600,0
17,601,1
17,602,-1
17,603,0
17,604,2
17,605,-1
17,606,0
17,607,-1
17,608,1
17,609,0
17,610,1
17,611,0
17,612,0
17,613,1
17,614,1
17,615,0
17,616,1
17,617,0
17,618,2
17,619,-1
17,620,2
17,621,1
17,622,1
17,623,-1
17,624,1
17,625,0
17,626,1
17,627,-1
17,628,2
17,629,-1
17,630,-1
17,631,-1
17,632,2
17,633,0
17,634,2
17,635,2
17,636,-1
17,637,2
17,638,0
17,639,-1
17,640,2
17,641,-1
17,642,0
17,643,0
17,644,-1
17,645,0
17,646,1
17,647,1
17,648,2
17,649,2
17,650,0
17,651,0
17,652,2
17,653,1
17,654,-1
17,655,1
17,656,-1
17,657,1
17,658,-1
17,659,2
17,660,0
17,661,0
17,662,1
17,663,2
17,664,0
17,665,1
17,666,2
17,667,-1
17,668,1
17,669,0
17,670,2
17,671,2
17,672,1
17,673,2
17,674,2
17,675,0
17,676,0
17,677,2
17,678,1
17,679,-1
17,680,2
17,681,0
17,682,1
17,683,0
17,684,-1
17,685,1
17,686,2
17,687,2
17,688,2
17,689,-1
17,690,0
17,691,1
17,692,0
17,693,2
17,694,2
17,695,2
17,696,0
17,697,1
17,698,1
17,699,2
17,700,1
17,701,1
17,702,0
17,703,1
17,704,2
17,705,0
17,706,0
17,707,0
17,708,2
17,709,-1
17,710,2
17,711,1
17,712,0
17,713,0
17,714,2
17,715,0
17,716,1
17,717,0
17,718,1
17,719,2
17,720,1
17,721,-1
17,722,1
17,723,0
17,724,0
17,725,1
17,726,2
17,727,1
17,728,1
17,729,2
17,730,2
17,731,0
17,732,2
17,733,1
17,734,2
17,735,2
17,736,0
17,737,-1
17,738,0
17,739,1
17,740,0
17,741,1
17,742,0
17,743,1
17,744,1
17,745,2
17,746,-1
17,747,2
17,748,1
17,749,2
17,750,1
17,751,-1
17,752,-1
17,753,0
17,754,-1
17,755,2
17,756,-1
17,757,2
17,758,2
17,759,1
17,760,2
17,761,-1
17,762,-1
17,763,0
17,764,2
17,765,2
17,766,-1
17,767,2
17,768,2
17,769,2
17,770,2
17,771,1
17,772,0
17,773,2
17,774,-1
17,775,1
17,776,1
17,777,-1
17,778,1
17,779,-1
17,780,0
17,781,-1
17,782,2
17,783,1
17,784,2
17,785,-1
17,786,1
17,787,-1
17,788,0
17,789,1
17,790,0
17,791,0
17,792,0
17,793,-1
17,794,2
17,795,0
17,796,-1
17,797,1
17,798,1
17,799,2
17,800,0
17,801,1
17,802,0
17,803,1
17,804,-1
17,805,0
17,806,1
17,807,0
17,808,1
17,809,-1
17,810,1
17,811,0
17,812,2
17,813,2
17,814,-1
17,815,-1
17,816,0
17,817,0
17,818,0
17,819,-1
17,820,-1
17,821,2
17,822,-1
17,823,2
17,824,-1
17,825,1
17,826,0
17,827,-1
17,828,0
17,829,1
17,830,1
17,831,0
17,832,0
17,833,0
17,834,0
17,835,2
17,836,-1
17,837,-1
17,838,2
17,839,2
17,840,2
17,841,1
17,842,0
17,843,0
17,844,2
17,845,1
17,846,0
17,847,0
17,848,0
17,849,2
17,850,1
17,851,0
17,852,2
17,853,0
17,854,2
17,855,-1
17,856,1
17,857,2
17,858,0
17,859,1
17,860,0
17,861,1
17,862,-1
17,863,-1
17,864,2
17,865,1
17,866,-1
17,867,-1
17,868,-1
17,869,1
17,870,-1
17,871,2
17,872,0
17,873,2
17,874,-1
17,875,-1
17,876,0
17,877,2
17,878,1
17,879,2
17,880,-1
17,881,-1
17,882,-1
17,883,-1
17,884,-1
17,885,-1
17,886,2
17,887,-1
17,888,2
17,889,-1
17,890,0
17,891,-1
17,892,0
17,893,-1
17,894,-1
17,895,1
17,896,0
17,897,2
17,898,0
17,899,0
17,900,0
17,901,2
17,902,2
17,903,2
17,904,-1
17,905,1
17,906,1
17,907,1
17,908,-1
17,909,-1
17,910,-1
17,911,2
17,912,1
17,913,2
17,914,0
17,915,1
17,916,-1
17,917,0
17,918,-1
17,919,-1
17,920,-1
17,921,-1
17,922,1
17,923,-1
17,924,1
17,925,0
17,926,1
17,927,1
17,928,0
17,929,1
17,930,2
17,931,-1
17,932,2
17,933,1
17,934,2
17,935,2
17,936,-1
17,937,1
17,938,0
17,939,0
17,940,-1
17,941,-1
17,942,2
17,943,0
17,944,0
17,945,2
17,946,0
17,947,-1
17,948,1
17,949,0
17,950,0
17,951,0
17,952,1
17,953,-1
17,954,-1
17,955,-1
17,956,-1
17,957,-1
17,958,0
17,959,1
17,960,2
17,961,0
17,962,2
17,963,2
17,964,-1
17,965,-1
17,966,0
17,967,2
17,968,1
17,969,0
17,970,0
17,971,2
17,972,2
17,973,1
17,974,2
17,975,1
17,976,-1
17,977,2
17,978,1
17,979,2
17,980,1
17,981,-1
17,982,2
17,983,-1
17,984,0
17,985,1
17,986,1
17,987,0
17,988,-1
17,989,1
17,990,-1
17,991,1
17,992,2
17,993,0
17,994,2
17,995,-1
17,996,-1
17,997,2
17,998,1
17,999,0
17,1000,2
17,1001,-1
17,1002,0
17,1003,2
17,1004,1
17,1005,-1
17,1006,1
17,1007,1
17,1008,0
17,1009,-1
17,1010,2
17,1011,0
17,1012,1
17,1013,1
17,1014,2
17,1015,0
17,1016,1
17,1017,-1
17,1018,1
17,1019,1
17,1020,2
17,1021,-1
17,1022,0
17,1023,-1
17,1024,2
17,1025,0
17,1026,-1
17,1027,-1
17,1028,2
17,1029,0
17,1030,-1
17,1031,-1
17,1032,2
17,1033,1
17,1034,2
17,1035,0
17,1036,0
17,1037,2
17,1038,-1
17,1039,0
17,1040,0
17,1041,2
17,1042,2
17,1043,2
17,1044,-1
17,1045,-1
17,1046,-1
17,1047,2
17,1048,2
17,1049,1
17,1050,0
17,1051,1
17,1052,2
17,1053,-1
17,1054,0
17,1055,2
17,1056,-1
17,1057,0
17,1058,-1
17,1059,1
17,1060,0
17,1061,0
17,1062,-1
17,1063,2
17,1064,1
17,1065,0
17,1066,0
17,1067,2
17,1068,0
17,1069,1
17,1070,1
17,1071,0
17,1072,-1
17,1073,-1
17,1074,0
17,1075,0
17,1076,0
17,1077,0
17,1078,2
17,1079,2
17,1080,1
17,1081,1
17,1082,0
17,1083,0
17,1084,-1
17,1085,-1
17,1086,2
17,1087,0
17,1088,1
17,1089,-1
17,1090,0
17,1091,-1
17,1092,2
17,1093,2
17,1094,1
17,1095,-1
17,1096,2
17,1097,2
17,1098,2
17,1099,0
17,1100,2
17,1101,1
17,1102,0
17,1103,-1
17,1104,2
17,1105,1
17,1106,2
17,1107,-1
17,1108,2
17,1109,2
17,1110,2
17,1111,-1
17,1112,-1
17,1113,1
17,1114,-1
17,1115,-1
17,1116,1
17,1117,-1
17,1118,-1
17,1119,0
17,1120,-1
17,1121,-1
17,1122,1
17,1123,1
17,1124,1
17,1125,1
17,1126,-1
17,1127,-1
17,1128,1
17,1129,0
17,1130,1
17,1131,1
17,1132,0
17,1133,2
17,1134,1
17,1135,0
17,1136,1
17,1137,1
17,1138,1
17,1139,0
17,1140,0
17,1141,1
17,1142,-1
17,1143,0
17,1144,-1
17,1145,-1
17,1146,-1
17,1147,-1
17,1148,0
17,1149,1
17,1150,-1
17,1151,1
17,1152,1
17,1153,2
17,1154,-1
17,1155,2
17,1156,1
17,1157,2
17,1158,0
17,1159,-1
17,1160,1
17,1161,-1
17,1162,2
17,1163,1
17,1164,-1
17,1165,-1
17,1166,-1
17,1167,2
17,1168,-1
17,1169,-1
17,1170,0
17,1171,2
17,1172,-1
17,1173,1
17,1174,0
17,1175,0
17,1176,2
17,1177,0
17,1178,-1
17,1179,1
17,1180,0
17,1181,0
17,1182,0
17,1183,0
17,1184,0
17,1185,1
