qid,docno,label
16,3597,0
16,3598,1
16,3599,2
16,3600,0
16,3601,2
16,3602,-1
16,3603,1
16,3604,0
16,3605,2
16,3606,-1
16,3607,-1
16,3608,0
16,3609,1
16,3610,2
16,3611,0
16,3612,0
16,3613,2
16,3614,2
16,3615,2
16,3616,1
16,3617,-1
16,3618,0
16,3619,2
16,3620,-1
16,3621,1
16,3622,2
16,3623,-1
16,3624,0
16,3625,2
16,3626,1
16,3627,0
16,3628,1
16,3629,0
16,3630,2
16,3631,0
16,3632,1
16,3633,0
16,3634,0
16,3635,1
16,3636,1
16,3637,1
16,3638,1
16,3639,0
16,3640,1
16,3641,2
16,3642,0
16,3643,-1
16,3644,1
16,3645,2
16,3646,-1
16,3647,-1
16,3648,2
16,3649,2
16,3650,-1
16,3651,0
16,3652,1
16,3653,-1
16,3654,1
16,3655,2
16,3656,2
16,3657,1
16,3658,2
16,3659,-1
16,3660,-1
16,3661,0
16,3662,2
16,3663,2
16,3664,0
16,3665,0
16,3666,2
16,3667,1
16,3668,1
16,3669,0
16,3670,-1
16,3671,2
16,3672,2
16,3673,1
16,3674,0
16,3675,-1
16,3676,2
16,3677,-1
16,3678,0
16,3679,0
16,3680,2
16,3681,-1
16,3682,1
16,3683,2
16,3684,0
16,3685,1
16,3686,0
16,3687,1
16,3688,0
16,3689,-1
16,3690,-1
16,3691,2
16,3692,-1
16,3693,-1
16,3694,2
16,3695,0
16,3696,1
16,3697,1
16,3698,0
16,3699,-1
16,3700,2
16,3701,0
16,3702,1
16,3703,0
16,3704,1
16,3705,2
16,3706,2
16,3707,0
16,3708,1
16,3709,2
16,3710,2
16,3711,0
16,3712,0
16,3713,1
16,3714,-1
16,3715,2
16,3716,2
16,3717,0
16,3718,-1
16,3719,2
16,3720,1
16,3721,2
16,3722,0
16,3723,-1
16,3724,-1
16,3725,1
16,3726,0
16,3727,0
16,3728,1
16,3729,2
16,3730,-1
16,3731,1
16,3732,1
16,3733,-1
16,3734,-1
16,3735,2
16,3736,0
16,3737,2
16,3738,2
16,3739,1
16,3740,2
16,3741,1
16,3742,-1
16,3743,2
16,3744,2
16,3745,1
16,3746,0
16,3747,1
16,3748,-1
16,3749,2
16,3750,0
16,3751,-1
16,3752,1
16,3753,-1
16,3754,0
16,3755,1
16,3756,-1
16,3757,-1
16,3758,0
16,3759,2
16,3760,-1
16,3761,1
16,3762,2
16,3763,1
16,3764,2
16,3765,1
16,3766,1
16,3767,0
16,3768,0
16,3769,1
16,3770,0
16,3771,1
16,3772,-1
16,3773,0
16,3774,-1
16,3775,-1
16,3776,1
16,3777,1
16,3778,0
16,3779,0
16,3780,-1
16,3781,-1
16,3782,-1
16,3783,0
16,3784,-1
16,3785,2
16,3786,0
16,3787,0
16,3788,0
16,3789,-1
16,3790,-1
16,3791,2
16,3792,0
16,3793,0
16,3794,2
16,3795,2
16,3796,0
16,3797,2
16,3798,2
16,3799,2
16,3800,0
16,3801,1
16,3802,2
16,3803,0
16,3804,1
16,3805,0
16,3806,-1
16,3807,1
16,3808,-1
16,3809,0
16,3810,1
16,3811,2
16,3812,0
16,3813,2
16,3814,-1
16,3815,2
16,3816,-1
16,3817,-1
16,3818,0
16,3819,-1
16,3820,-1
16,3821,0
16,3822,2
16,3823,1
16,3824,1
16,3825,2
16,3826,0
16,3827,0
16,3828,0
16,3829,2
16,3830,2
16,3831,1
16,3832,0
16,3833,0
16,3834,-1
16,3835,-1
16,3836,-1
16,3837,1
16,3838,1
16,3839,2
16,3840,0
16,3841,-1
16,3842,-1
16,3843,-1
16,3844,-1
16,3845,-1
16,3846,2
16,3847,-1
16,3848,2
16,3849,-1
16,3850,-1
16,3851,0
16,3852,2
16,3853,0
16,3854,2
16,3855,-1
16,3856,0
16,3857,1
16,3858,-1
16,3859,0
16,3860,2
16,3861,0
16,3862,-1
16,3863,-1
16,3864,2
16,3865,1
16,3866,2
16,3867,-1
16,3868,1
16,3869,0
16,3870,0
16,3871,0
16,3872,1
16,3873,0
16,3874,2
16,3875,2
16,3876,-1
16,3877,-1
16,3878,1
16,3879,1
16,3880,2
16,3881,-1
16,3882,0
16,3883,0
16,3884,-1
16,3885,1
16,3886,-1
16,3887,1
16,3888,0
16,3889,-1
16,3890,-1
16,3891,-1
16,3892,0
16,3893,2
16,3894,-1
16,3895,-1
16,3896,2
16,3897,1
16,3898,-1
16,3899,2
16,3900,2
16,3901,0
16,3902,0
16,3903,1
16,3904,2
16,3905,1
16,3906,0
16,3907,1
16,3908,0
16,3909,0
16,3910,1
16,3911,1
16,3912,0
16,3913,2
16,3914,-1
16,3915,-1
16,3916,1
16,3917,2
16,3918,0
16,3919,0
16,3920,0
16,3921,2
16,3922,0
16,3923,0
16,3924,1
16,3925,0
16,3926,2
16,3927,-1
16,3928,1
16,3929,2
16,3930,2
16,3931,0
16,3932,1
16,3933,-1
16,3934,2
16,3935,0
16,3936,1
16,3937,2
16,3938,1
16,3939,-1
16,3940,0
16,3941,2
16,3942,0
16,3943,-1
16,3944,2
16,3945,0
16,3946,1
16,3947,-1
16,3948,0
16,3949,0
16,3950,2
16,3951,-1
16,3952,2
16,3953,0
16,3954,0
16,3955,1
16,3956,2
16,3957,1
16,3958,0
16,3959,2
16,3960,-1
16,3961,2
16,3962,-1
16,3963,1
16,3964,2
16,3965,-1
16,3966,2
16,3967,-1
16,3968,-1
16,3969,2
16,3970,2
16,3971,0
16,3972,0
16,3973,0
16,3974,2
16,3975,2
16,3976,-1
16,3977,0
16,3978,1
16,3979,-1
16,3980,0
16,3981,0
16,3982,0
16,3983,0
16,3984,-1
16,3985,-1
16,3986,-1
16,3987,-1
16,3988,-1
16,3989,1
16,3990,1
16,3991,-1
16,3992,1
16,3993,2
16,3994,0
16,3995,2
16,3996,-1
16,3997,-1
16,3998,0
16,3999,0
16,4000,1
16,4001,2
16,4002,-1
16,4003,1
16,4004,0
17,0,1
17,1,0
17,2,-1
17,3,2
17,4,-1
17,5,2
17,6,-1
17,7,0
17,8,1
17,9,1
17,10,1
17,11,-1
17,12,1
17,13,0
17,14,-1
17,15,1
17,16,1
17,17,0
17,18,0
17,19,2
17,20,-1
17,21,1
17,22,0
17,23,-1
17,24,2
17,25,2
17,26,1
17,27,-1
17,28,-1
17,29,-1
17,30,-1
17,31,-1
17,32,2
17,33,-1
17,34,-1
17,35,-1
17,36,1
17,37,-1
17,38,-1
17,39,0
17,40,-1
17,41,0
17,42,2
17,43,-1
17,44,2
17,45,2
17,46,-1
17,47,1
17,48,-1
17,49,-1
17,50,-1
17,51,1
17,52,1
17,53,-1
17,54,-1
17,55,0
17,56,1
17,57,0
17,58,-1
17,59,-1
17,60,0
17,61,1
17,62,-1
17,63,2
17,64,1
17,65,2
17,66,1
17,67,0
17,68,0
17,69,-1
17,70,0
17,71,0
17,72,-1
17,73,2
17,74,0
17,75,-1
17,76,-1
17,77,-1
17,78,-1
17,79,1
17,80,-1
17,81,0
17,82,2
17,83,1
17,84,-1
17,85,-1
17,86,0
17,87,-1
17,88,0
17,89,2
17,90,1
17,91,-1
17,92,-1
17,93,2
17,94,0
17,95,0
17,96,2
17,97,0
17,98,-1
17,99,0
17,100,-1
17,101,2
17,102,1
17,103,-1
17,104,-1
17,105,2
17,106,1
17,107,0
17,108,-1
17,109,-1
17,110,0
17,111,0
17,112,2
17,113,-1
17,114,-1
17,115,0
17,116,1
17,117,-1
17,118,2
17,119,2
17,120,0
17,121,-1
17,122,-1
17,123,-1
17,124,1
17,125,-1
17,126,-1
17,127,-1
17,128,0
17,129,0
17,130,-1
17,131,-1
17,132,-1
17,133,1
17,134,2
17,135,2
17,136,-1
17,137,1
17,138,2
17,139,2
17,140,2
17,141,0
17,142,-1
17,143,-1
17,144,-1
17,145,1
17,146,-1
17,147,0
17,148,0
17,149,1
17,150,0
17,151,2
17,152,0
17,153,-1
17,154,2
17,155,0
17,156,-1
17,157,-1
17,158,-1
17,159,-1
17,160,1
17,161,2
17,162,-1
17,163,2
17,164,-1
17,165,0
17,166,-1
17,167,0
17,168,0
17,169,1
17,170,0
17,171,2
17,172,0
17,173,0
17,174,1
17,175,2
17,176,-1
17,177,-1
17,178,0
17,179,-1
17,180,1
17,181,-1
17,182,2
17,183,1
17,184,1
17,185,-1
17,186,0
17,187,0
17,188,-1
17,189,-1
17,190,-1
17,191,-1
17,192,-1
17,193,-1
17,194,2
17,195,-1
17,196,0
17,197,0
17,198,0
17,199,-1
17,200,2
17,201,1
17,202,-1
17,203,-1
17,204,-1
17,205,0
17,206,1
17,207,1
17,208,0
17,209,2
17,210,-1
17,211,-1
17,212,-1
17,213,2
17,214,1
17,215,2
17,216,2
17,217,1
17,218,1
17,219,0
17,220,1
17,221,-1
17,222,-1
17,223,0
17,224,1
17,225,-1
17,226,1
17,227,-1
17,228,-1
17,229,2
17,230,-1
17,231,1
17,232,1
17,233,1
17,234,-1
17,235,1
17,236,-1
17,237,-1
17,238,-1
17,239,1
17,240,-1
17,241,2
17,242,1
17,243,-1
17,244,-1
17,245,-1
17,246,1
17,247,1
17,248,-1
17,249,0
17,250,2
17,251,2
17,252,1
17,253,1
17,254,2
17,255,2
17,256,-1
17,257,0
17,258,0
17,259,2
17,260,0
17,261,0
17,262,1
17,263,-1
17,264,2
17,265,-1
17,266,-1
17,267,-1
17,268,1
17,269,-1
17,270,1
17,271,-1
17,272,0
17,273,0
17,274,0
17,275,1
17,276,1
17,277,-1
17,278,0
17,279,0
17,280,0
17,281,0
17,282,0
17,283,-1
17,284,0
17,285,1
17,286,2
17,287,1
17,288,0
17,289,-1
17,290,-1
17,291,1
17,292,0
17,293,2
17,294,-1
17,295,-1
17,296,-1
17,297,-1
17,298,1
17,299,-1
17,300,-1
17,301,-1
17,302,0
17,303,-1
17,304,0
17,305,1
17,306,1
17,307,-1
17,308,1
17,309,0
17,310,-1
17,311,1
17,312,1
17,313,-1
17,314,-1
17,315,-1
17,316,-1
17,317,0
17,318,-1
17,319,1
17,320,-1
17,321,1
17,322,0
17,323,2
17,324,0
17,325,-1
17,326,1
17,327,0
17,328,-1
17,329,-1
17,330,0
17,331,1
17,332,0
17,333,0
17,334,-1
17,335,1
17,336,2
17,337,-1
17,338,1
17,339,1
17,340,0
17,341,-1
17,342,1
17,343,0
17,344,1
17,345,2
17,346,1
17,347,-1
17,348,0
17,349,0
17,350,-1
17,351,-1
17,352,2
17,353,2
17,354,0
17,355,0
17,356,0
17,357,0
17,358,0
17,359,1
17,360,0
17,361,-1
17,362,1
17,363,-1
17,364,-1
17,365,0
17,366,0
17,367,-1
17,368,2
17,369,0
17,370,0
17,371,0
17,372,-1
17,373,1
17,374,1
17,375,-1
17,376,0
17,377,-1
17,378,2
17,379,2
17,380,-1
17,381,1
17,382,2
17,383,2
17,384,2
17,385,0
17,386,0
17,387,2
17,388,0
17,389,0
17,390,1
17,391,1
17,392,-1
17,393,0
17,394,-1
17,395,0
17,396,2
17,397,-1
17,398,1
17,399,0
17,400,1
17,401,1
17,402,0
17,403,-1
17,404,-1
17,405,1
17,406,0
17,407,-1
17,408,1
17,409,-1
17,410,0
17,411,2
17,412,-1
17,413,-1
17,414,0
17,415,0
17,416,-1
17,417,-1
17,418,0
17,419,0
17,420,1
17,421,0
17,422,2
17,423,1
17,424,1
17,425,2
17,426,0
17,427,0
17,428,0
17,429,0
17,430,1
17,431,2
17,432,1
17,433,0
17,434,-1
17,435,1
17,436,0
17,437,0
17,438,2
17,439,-1
17,440,-1
17,441,1
17,442,-1
17,443,-1
17,444,-1
17,445,-1
17,446,0
17,447,2
17,448,0
17,449,1
17,450,-1
17,451,1
17,452,-1
17,453,2
17,454,-1
17,455,0
17,456,0
17,457,0
17,458,-1
17,459,1
17,460,-1
17,461,1
17,462,1
17,463,-1
17,464,2
17,465,2
17,466,0
17,467,0
17,468,0
17,469,2
17,470,-1
17,471,0
17,472,-1
17,473,-1
17,474,0
17,475,2
17,476,2
17,477,2
17,478,0
17,479,2
17,480,-1
17,481,0
17,482,-1
17,483,-1
17,484,2
17,485,-1
17,486,1
17,487,-1
17,488,0
17,489,2
17,490,1
17,491,-1
17,492,1
17,493,1
17,494,2
17,495,0
17,496,-1
17,497,1
17,498,-1
17,499,0
17,500,2
17,501,0
17,502,2
17,503,-1
17,504,0
17,505,0
17,506,-1
17,507,-1
17,508,0
17,509,2
17,510,0
17,511,-1
17,512,2
17,513,0
17,514,2
17,515,-1
17,516,2
17,517,2
17,518,1
17,519,-1
17,520,-1
17,521,-1
17,522,-1
17,523,-1
17,524,1
17,525,0
17,526,0
17,527,1
17,528,-1
17,529,2
17,530,-1
17,531,0
17,532,1
17,533,-1
17,534,1
17,535,1
17,536,-1
17,537,-1
17,538,2
17,539,0
17,540,2
17,541,1
17,542,-1
17,543,1
17,544,-1
17,545,1
17,546,2
17,547,0
17,548,0
17,549,2
17,550,1
17,551,0
17,552,2
17,553,-1
17,554,1
17,555,-1
17,556,-1
17,557,-1
17,558,1
17,559,-1
17,560,1
17,561,2
17,562,1
17,563,2
17,564,-1
17,565,2
17,566,1
17,567,0
17,568,2
17,569,-1
17,570,1
17,571,0
17,572,-1
17,573,1
17,574,0
17,575,-1
17,576,1
17,577,1
17,578,-1
17,579,0
17,580,-1
17,581,-1
17,582,0
17,583,2
17,584,-1
17,585,1
17,586,-1
17,587,0
17,588,2
17,589,0
17,590,1
17,591,1
17,592,1
17,593,-1
17,594,0
17,595,2
17,596,2
17,597,2
17,598,2
17,599,-1
17,600,0
17,601,-1
17,602,0
17,603,-1
17,604,1
17,605,0
17,606,1
17,607,1
17,608,2
17,609,0
17,610,0
17,611,-1
17,612,-1
17,613,-1
17,614,-1
17,615,2
17,616,-1
17,617,-1
17,618,0
17,619,-1
17,620,1
17,621,1
17,622,0
17,623,-1
17,624,-1
17,625,0
17,626,2
17,627,0
17,628,2
17,629,-1
17,630,1
17,631,1
17,632,-1
17,633,0
17,634,1
17,635,-1
17,636,-1
17,637,0
17,638,0
17,639,-1
17,640,2
17,641,-1
17,642,-1
17,643,2
17,644,2
17,645,-1
17,646,1
17,647,1
17,648,2
17,649,2
17,650,1
17,651,0
17,652,0
17,653,-1
17,654,-1
17,655,1
17,656,2
17,657,-1
17,658,0
17,659,2
17,660,1
17,661,0
17,662,-1
17,663,-1
17,664,-1
17,665,0
17,666,1
17,667,2
17,668,1
17,669,2
17,670,0
17,671,2
17,672,-1
17,673,1
17,674,-1
17,675,-1
17,676,0
17,677,-1
17,678,1
17,679,0
17,680,2
17,681,-1
17,682,0
17,683,-1
17,684,1
17,685,-1
17,686,-1
17,687,1
17,688,2
17,689,0
17,690,1
17,691,2
17,692,-1
17,693,1
17,694,2
17,695,0
17,696,2
17,697,-1
17,698,0
17,699,1
17,700,2
17,701,-1
17,702,-1
17,703,-1
17,704,-1
17,705,2
17,706,0
17,707,-1
17,708,1
17,709,0
17,710,2
17,711,1
17,712,0
17,713,1
17,714,-1
17,715,1
17,716,0
17,717,2
17,718,2
17,719,0
17,720,2
17,721,0
17,722,1
17,723,0
17,724,0
17,725,1
17,726,-1
17,727,2
17,728,0
17,729,2
17,730,-1
17,731,0
17,732,-1
17,733,-1
17,734,2
17,735,2
17,736,0
17,737,-1
17,738,-1
17,739,-1
17,740,0
17,741,1
17,742,0
17,743,1
17,744,-1
17,745,-1
17,746,-1
17,747,-1
17,748,-1
17,749,1
17,750,-1
17,751,-1
17,752,1
17,753,2
17,754,2
17,755,2
17,756,0
17,757,1
17,758,2
17,759,-1
17,760,2
17,761,-1
17,762,0
17,763,-1
17,764,2
17,765,2
17,766,-1
17,767,1
17,768,1
17,769,1
17,770,0
17,771,0
17,772,0
17,773,0
17,774,-1
17,775,2
17,776,0
17,777,2
17,778,2
17,779,1
17,780,0
17,781,-1
17,782,1
17,783,-1
17,784,1
17,785,0
17,786,1
17,787,-1
17,788,-1
17,789,-1
17,790,-1
17,791,-1
17,792,0
17,793,1
17,794,0
17,795,0
17,796,-1
17,797,2
17,798,0
17,799,1
17,800,0
17,801,1
17,802,0
17,803,1
17,804,-1
17,805,0
17,806,1
17,807,0
17,808,2
17,809,-1
17,810,-1
17,811,1
17,812,0
17,813,2
17,814,-1
17,815,-1
17,816,-1
17,817,-1
17,818,0
17,819,-1
17,820,0
17,821,2
17,822,0
17,823,1
17,824,1
17,825,1
17,826,-1
17,827,1
17,828,2
17,829,-1
17,830,2
17,831,-1
17,832,0
17,833,-1
17,834,-1
17,835,-1
17,836,2
17,837,0
17,838,1
17,839,0
17,840,2
17,841,1
17,842,0
17,843,2
17,844,2
17,845,-1
17,846,0
17,847,0
17,848,2
17,849,-1
17,850,-1
17,851,1
17,852,2
17,853,0
17,854,-1
17,855,-1
17,856,1
17,857,2
17,858,1
17,859,2
17,860,0
17,861,2
17,862,-1
17,863,0
17,864,0
17,865,0
17,866,1
17,867,2
17,868,-1
17,869,1
17,870,-1
17,871,-1
17,872,2
17,873,1
17,874,-1
17,875,-1
17,876,0
17,877,2
17,878,2
17,879,0
17,880,0
17,881,-1
17,882,2
17,883,0
17,884,1
17,885,0
17,886,-1
17,887,1
17,888,2
17,889,0
17,890,1
17,891,0
17,892,-1
17,893,2
17,894,-1
17,895,-1
17,896,-1
17,897,1
17,898,1
17,899,1
17,900,0
17,901,1
17,902,1
17,903,2
17,904,1
17,905,-1
17,906,-1
17,907,2
17,908,1
17,909,1
17,910,-1
17,911,-1
17,912,2
17,913,-1
17,914,-1
17,915,1
17,916,-1
17,917,1
17,918,2
17,919,0
17,920,-1
17,921,0
17,922,0
17,923,1
17,924,2
17,925,1
17,926,0
17,927,-1
17,928,0
17,929,-1
17,930,0
17,931,2
17,932,-1
17,933,-1
17,934,2
17,935,2
17,936,-1
17,937,2
17,938,2
17,939,0
17,940,0
17,941,-1
17,942,-1
17,943,0
17,944,-1
17,945,1
17,946,1
17,947,0
17,948,2
17,949,-1
17,950,2
17,951,1
17,952,2
17,953,2
17,954,0
17,955,2
17,956,2
17,957,-1
17,958,0
17,959,0
17,960,2
17,961,0
17,962,1
17,963,1
17,964,0
17,965,-1
17,966,0
17,967,-1
17,968,0
17,969,1
17,970,-1
17,971,-1
17,972,2
17,973,1
17,974,2
17,975,0
17,976,0
17,977,0
17,978,1
17,979,0
17,980,1
17,981,-1
17,982,0
17,983,-1
17,984,1
17,985,-1
17,986,2
17,987,0
17,988,-1
17,989,-1
17,990,-1
17,991,-1
17,992,0
17,993,-1
17,994,-1
17,995,-1
17,996,1
17,997,-1
17,998,0
17,999,0
17,1000,-1
17,1001,-1
17,1002,2
17,1003,0
17,1004,1
17,1005,-1
17,1006,1
17,1007,-1
17,1008,1
17,1009,0
17,1010,1
17,1011,1
17,1012,0
17,1013,1
17,1014,1
17,1015,-1
17,1016,2
17,1017,-1
17,1018,-1
17,1019,2
17,1020,-1
17,1021,0
17,1022,-1
17,1023,0
17,1024,0
17,1025,2
17,1026,0
17,1027,0
17,1028,0
17,1029,0
17,1030,1
17,1031,-1
17,1032,-1
17,1033,0
17,1034,1
17,1035,1
17,1036,-1
17,1037,-1
17,1038,-1
17,1039,-1
17,1040,2
17,1041,-1
17,1042,0
17,1043,1
17,1044,-1
17,1045,1
17,1046,-1
17,1047,1
17,1048,-1
17,1049,1
17,1050,2
17,1051,2
17,1052,2
17,1053,0
17,1054,-1
17,1055,2
17,1056,0
17,1057,-1
17,1058,-1
17,1059,2
17,1060,2
17,1061,-1
17,1062,-1
17,1063,-1
17,1064,0
17,1065,2
17,1066,-1
17,1067,-1
17,1068,-1
17,1069,-1
17,1070,1
17,1071,-1
17,1072,-1
17,1073,-1
17,1074,0
17,1075,-1
17,1076,-1
17,1077,-1
17,1078,0
17,1079,1
17,1080,-1
17,1081,2
17,1082,2
17,1083,0
17,1084,0
17,1085,1
17,1086,1
17,1087,0
17,1088,0
17,1089,0
17,1090,0
17,1091,1
17,1092,2
17,1093,-1
17,1094,0
17,1095,-1
17,1096,2
17,1097,0
17,1098,0
17,1099,0
17,1100,1
17,1101,1
17,1102,-1
17,1103,-1
17,1104,0
17,1105,-1
17,1106,1
17,1107,0
17,1108,2
17,1109,1
17,1110,0
17,1111,2
17,1112,-1
17,1113,0
17,1114,0
17,1115,1
17,1116,2
17,1117,-1
17,1118,0
17,1119,-1
17,1120,0
17,1121,-1
17,1122,-1
17,1123,2
17,1124,1
17,1125,0
17,1126,-1
17,1127,-1
17,1128,-1
17,1129,0
17,1130,2
17,1131,-1
17,1132,0
17,1133,1
17,1134,-1
17,1135,1
17,1136,1
17,1137,0
17,1138,1
17,1139,-1
17,1140,-1
17,1141,1
17,1142,1
17,1143,0
17,1144,-1
17,1145,1
17,1146,1
17,1147,1
17,1148,-1
17,1149,2
17,1150,0
17,1151,-1
17,1152,2
17,1153,-1
17,1154,1
17,1155,-1
17,1156,2
17,1157,2
17,1158,1
17,1159,1
17,1160,2
17,1161,-1
17,1162,-1
17,1163,-1
17,1164,-1
17,1165,-1
17,1166,2
17,1167,1
17,1168,1
17,1169,0
17,1170,-1
17,1171,2
17,1172,0
17,1173,0
17,1174,2
17,1175,-1
17,1176,2
17,1177,1
17,1178,-1
17,1179,2
17,1180,0
17,1181,-1
17,1182,-1
17,1183,1
17,1184,2
17,1185,1
17,1186,0
17,1187,0
17,1188,2
17,1189,1
17,1190,0
17,1191,2
17,1192,-1
17,1193,0
17,1194,-1
17,1195,-1
17,1196,1
17,1197,1
17,1198,-1
17,1199,1
17,1200,-1
17,1201,0
17,1202,0
17,1203,2
17,1204,1
17,1205,0
17,1206,-1
17,1207,0
17,1208,-1
17,1209,1
17,1210,2
17,1211,1
17,1212,2
17,1213,-1
17,1214,2
17,1215,-1
17,1216,-1
17,1217,0
17,1218,2
17,1219,2
17,1220,-1
17,1221,1
17,1222,2
17,1223,0
17,1224,2
17,1225,-1
17,1226,-1
17,1227,-1
17,1228,-1
17,1229,2
17,1230,0
17,1231,0
17,1232,0
17,1233,0
17,1234,2
17,1235,1
17,1236,1
17,1237,0
17,1238,1
17,1239,2
17,1240,2
17,1241,-1
17,1242,-1
17,1243,1
17,1244,2
17,1245,1
17,1246,-1
17,1247,1
17,1248,1
17,1249,-1
17,1250,1
17,1251,1
17,1252,2
17,1253,2
17,1254,-1
17,1255,0
17,1256,1
17,1257,2
17,1258,1
17,1259,-1
17,1260,-1
17,1261,0
17,1262,-1
17,1263,2
17,1264,-1
17,1265,0
17,1266,2
17,1267,0
17,1268,2
17,1269,2
17,1270,1
17,1271,0
17,1272,1
17,1273,1
17,1274,0
17,1275,2
17,1276,0
17,1277,2
17,1278,-1
17,1279,-1
17,1280,2
17,1281,-1
17,1282,0
17,1283,2
17,1284,0
17,1285,2
17,1286,-1
17,1287,-1
17,1288,-1
17,1289,2
17,1290,1
17,1291,2
17,1292,2
17,1293,2
17,1294,0
17,1295,0
17,1296,2
17,1297,1
17,1298,1
17,1299,2
17,1300,2
17,1301,-1
17,1302,1
17,1303,0
17,1304,1
17,1305,2
17,1306,1
17,1307,-1
17,1308,2
17,1309,-1
17,1310,1
17,1311,0
17,1312,-1
17,1313,-1
17,1314,-1
17,1315,2
17,1316,0
17,1317,1
17,1318,-1
17,1319,1
17,1320,0
17,1321,2
17,1322,0
17,1323,1
17,1324,0
17,1325,2
17,1326,0
17,1327,0
17,1328,0
17,1329,-1
17,1330,0
17,1331,-1
17,1332,1
17,1333,-1
17,1334,0
17,1335,2
17,1336,0
17,1337,-1
17,1338,0
17,1339,0
17,1340,2
17,1341,2
17,1342,1
17,1343,0
17,1344,-1
17,1345,0
17,1346,1
17,1347,2
17,1348,1
17,1349,-1
17,1350,2
17,1351,2
17,1352,1
17,1353,2
17,1354,2
17,1355,-1
17,1356,1
17,1357,0
17,1358,2
17,1359,2
17,1360,0
17,1361,-1
17,1362,2
17,1363,2
17,1364,-1
17,1365,0
17,1366,-1
17,1367,2
17,1368,0
17,1369,-1
17,1370,-1
17,1371,0
17,1372,1
17,1373,1
17,1374,1
17,1375,0
17,1376,0
17,1377,2
17,1378,0
17,1379,-1
17,1380,-1
17,1381,-1
17,1382,1
17,1383,-1
17,1384,0
17,1385,1
17,1386,-1
17,1387,2
17,1388,-1
17,1389,1
17,1390,-1
17,1391,0
17,1392,-1
17,1393,0
17,1394,2
17,1395,-1
17,1396,2
17,1397,2
17,1398,2
17,1399,2
17,1400,0
17,1401,-1
17,1402,2
17,1403,0
17,1404,2
17,1405,2
17,1406,1
17,1407,0
17,1408,-1
17,1409,2
17,1410,0
17,1411,2
17,1412,1
17,1413,0
17,1414,2
17,1415,-1
17,1416,1
17,1417,-1
17,1418,-1
17,1419,2
17,1420,2
17,1421,2
17,1422,0
17,1423,1
17,1424,-1
17,1425,1
17,1426,0
17,1427,2
17,1428,2
17,1429,-1
17,1430,0
17,1431,0
17,1432,-1
17,1433,0
17,1434,1
17,1435,0
17,1436,1
17,1437,0
17,1438,0
17,1439,1
17,1440,1
17,1441,1
17,1442,0
17,1443,2
17,1444,2
17,1445,1
17,1446,1
17,1447,-1
17,1448,0
17,1449,-1
17,1450,1
17,1451,1
17,1452,2
17,1453,0
17,1454,2
17,1455,1
17,1456,-1
17,1457,-1
17,1458,0
17,1459,2
17,1460,0
17,1461,0
17,1462,0
17,1463,-1
17,1464,2
17,1465,1
17,1466,0
17,1467,-1
17,1468,0
17,1469,-1
17,1470,1
17,1471,-1
17,1472,0
17,1473,1
17,1474,1
17,1475,-1
17,1476,2
17,1477,1
17,1478,2
17,1479,1
17,1480,2
17,1481,1
17,1482,2
17,1483,2
17,1484,0
17,1485,1
17,1486,0
17,1487,2
17,1488,0
17,1489,2
17,1490,2
17,1491,-1
17,1492,0
17,1493,-1
17,1494,2
17,1495,2
17,1496,2
17,1497,1
17,1498,-1
17,1499,1
17,1500,0
17,1501,-1
17,1502,1
17,1503,2
17,1504,1
17,1505,0
17,1506,1
17,1507,-1
17,1508,0
17,1509,0
17,1510,-1
17,1511,2
17,1512,0
17,1513,-1
17,1514,0
17,1515,0
17,1516,0
17,1517,1
17,1518,2
17,1519,0
17,1520,0
17,1521,0
17,1522,0
17,1523,2
17,1524,2
17,1525,1
17,1526,0
17,1527,2
17,1528,-1
17,1529,1
17,1530,-1
17,1531,0
17,1532,0
17,1533,-1
17,1534,0
17,1535,0
17,1536,2
17,1537,-1
17,1538,1
17,1539,2
17,1540,-1
17,1541,-1
17,1542,2
17,1543,-1
17,1544,2
17,1545,2
17,1546,2
17,1547,1
17,1548,2
17,1549,2
17,1550,2
17,1551,2
17,1552,1
17,1553,-1
17,1554,0
17,1555,1
17,1556,0
17,1557,2
17,1558,-1
17,1559,2
17,1560,-1
17,1561,1
17,1562,2
17,1563,1
17,1564,2
17,1565,0
17,1566,-1
17,1567,1
17,1568,-1
17,1569,2
17,1570,1
17,1571,2
17,1572,0
17,1573,-1
17,1574,1
17,1575,0
17,1576,0
17,1577,1
17,1578,-1
17,1579,0
17,1580,0
17,1581,1
17,1582,2
17,1583,1
17,1584,0
17,1585,-1
17,1586,2
17,1587,1
17,1588,2
17,1589,2
17,1590,1
17,1591,-1
17,1592,2
17,1593,1
17,1594,1
17,1595,2
17,1596,-1
17,1597,-1
17,1598,0
17,1599,2
17,1600,-1
17,1601,0
17,1602,2
17,1603,1
17,1604,-1
17,1605,1
17,1606,1
17,1607,2
17,1608,-1
17,1609,-1
17,1610,0
17,1611,2
17,1612,0
17,1613,0
17,1614,1
17,1615,1
17,1616,2
17,1617,-1
17,1618,0
17,1619,2
17,1620,-1
17,1621,2
17,1622,2
17,1623,-1
17,1624,1
17,1625,2
17,1626,0
17,1627,0
17,1628,2
17,1629,0
17,1630,2
17,1631,2
17,1632,1
17,1633,-1
17,1634,1
17,1635,2
17,1636,2
17,1637,1
17,1638,-1
17,1639,1
17,1640,-1
17,1641,0
17,1642,-1
